Timestamp,Indique o seu sexo.,Indique a sua faixa etaria. ,Em termos de utilizacao das aplicacoes em questao pode ser dizer que:,Entre as duas aplicacoes qual utiliza mais?,Diria que a aplicacao pode se dizer intuitiva?,Foi facil encontrar os produtos que procura?,Como classifica a qualidade da aplicacao?,Como classifica a qualidade do servico?,Quao frequentemente utiliza a aplicacao?,Diria que a  aplicacao se pode dizer intuitiva?,Foi fa¡cil encontrar os produtos que procura?,Como classifica a qualidade da aplicacao?,Como classifica a qualidade do servico?,Quao frequentemente utiliza a aplicacao?
2019/03/23 5:31:23 PM GMT+1,Masculino,19 - 25,Utilizo ambas as aplicacoes,Glovo,Sim,Sim,5,5,Uma vez por semana,,,,,
2019/03/23 5:36:30 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:37:05 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:38:33 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:39:05 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:39:29 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,4,De longe a longe ao longo do ano
2019/03/23 5:39:59 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:40:55 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:43:28 PM GMT+1,Feminino,19 - 25,Utilizo ambas as aplicacoes,Uber Eats,,,,,,Sim,Sim,5,5,Uma ou duas vezes por mes
2019/03/23 5:46:20 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Glovo,,Sim,Sim,4,3,De longe a longe ao longo do ano,Sim,Sim,3,4,De longe a longe ao longo do ano
2019/03/23 5:46:44 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:48:00 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:48:15 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:52:46 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Nao ,4,4,De longe a longe ao longo do ano
2019/03/23 5:53:27 PM GMT+1,Feminino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,5,4,Uma ou duas vezes por mes
2019/03/23 5:53:28 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,4,Uma ou duas vezes por mes
2019/03/23 5:55:40 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:58:19 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 5:58:32 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:00:29 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:00:49 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:02:13 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Glovo,,Sim,Sim,4,4,Uma ou duas vezes por mes,,,,,
2019/03/23 6:05:34 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:09:20 PM GMT+1,Masculino,36 - 45,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:10:21 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Glovo,,Sim,Nao ,3,2,Uma ou duas vezes por mes,,,,,
2019/03/23 6:10:37 PM GMT+1,Feminino,13 - 18,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:16:12 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:18:17 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 6:19:42 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Glovo,,Sim,Sim,3,5,De longe a longe ao longo do ano,,,,,
2019/03/23 6:24:25 PM GMT+1,Prefiro nao dizer,19 - 25,Utilizo apenas a Glovo,,Sim,Sim,2,4,Uma ou duas vezes por mes,,,,,
2019/03/23 6:24:54 PM GMT+1,Feminino,19 - 25,Utilizo ambas as aplicacoes,Glovo,Sim,Sim,3,5,Uma ou duas vezes por mes,,,,,
2019/03/23 6:56:40 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 7:01:02 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 7:15:46 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 7:25:08 PM GMT+1,Feminino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,5,5,De longe a longe ao longo do ano
2019/03/23 7:37:12 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,2,3,De longe a longe ao longo do ano
2019/03/23 7:42:02 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,4,De longe a longe ao longo do ano
2019/03/23 8:07:15 PM GMT+1,Prefiro nao dizer,> 60,Utilizo ambas as aplicacoes,Uber Eats,,,,,,Sim,Sim,4,4,Multiplas vezes por semana
2019/03/23 8:09:49 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,5,5,De longe a longe ao longo do ano
2019/03/23 8:24:15 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 8:28:20 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 8:35:20 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Glovo,,Sim,Sim,5,5,De longe a longe ao longo do ano,,,,,
2019/03/23 8:35:27 PM GMT+1,Masculino,26 - 35,Utilizo ambas as aplicacoes,Glovo,Nao ,Sim,4,4,De longe a longe ao longo do ano,,,,,
2019/03/23 9:07:57 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 9:25:37 PM GMT+1,Feminino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,4,Uma vez por semana
2019/03/23 9:34:31 PM GMT+1,Masculino,46 - 60,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,4,De longe a longe ao longo do ano
2019/03/23 10:16:44 PM GMT+1,Feminino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,5,De longe a longe ao longo do ano
2019/03/23 10:25:37 PM GMT+1,Feminino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/23 10:38:00 PM GMT+1,Masculino,19 - 25,Utilizo ambas as aplicacoes,Glovo,Sim,Sim,4,4,De longe a longe ao longo do ano,,,,,
2019/03/23 10:52:21 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,5,5,De longe a longe ao longo do ano
2019/03/24 12:00:28 AM GMT+1,Feminino,26 - 35,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,5,5,De longe a longe ao longo do ano
2019/03/24 2:49:49 AM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/24 12:36:50 PM GMT+1,Masculino,26 - 35,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,5,5,Uma ou duas vezes por mes
2019/03/24 1:46:58 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Glovo,,Sim,Sim,4,5,De longe a longe ao longo do ano,,,,,
2019/03/24 3:13:24 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/24 3:18:54 PM GMT+1,Masculino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,2,Uma vez por semana
2019/03/24 6:16:34 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/24 9:16:27 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/24 11:28:51 PM GMT+1,Feminino,19 - 25,Utilizo apenas a Uber Eats,,,,,,,Sim,Sim,4,4,De longe a longe ao longo do ano
2019/03/25 1:24:47 AM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/25 12:19:00 PM GMT+1,Masculino,19 - 25,Utilizo ambas as aplicacoes,Uber Eats,,,,,,Sim,Sim,4,4,Uma ou duas vezes por mes
2019/03/25 12:24:52 PM GMT+1,Masculino,19 - 25,Nao utilizo nenhuma das duas aplicacoes,,,,,,,,,,,
2019/03/26 10:45:56 PM GMT+1,Feminino,19 - 25,Utilizo ambas as aplicacoes,Uber Eats,,,,,,Sim,Sim,5,5,De longe a longe ao longo do ano
